2026-06-29 02:39:11.177 | INFO     | __main__:main:65 - Log saved to /home/loco1/BOB/Hitter/RobotBridge/outputs/2026-06-29/02-39-11/eval.log
2026-06-29 02:41:14.636 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:15.156 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:15.657 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:16.161 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:16.236 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0004s
2026-06-29 02:41:16.662 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:17.163 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:17.665 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:18.125 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0423s
2026-06-29 02:41:18.172 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:18.690 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:19.193 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:19.694 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:20.196 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:20.217 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0050s
2026-06-29 02:41:20.282 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0048s
2026-06-29 02:41:20.351 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0086s
2026-06-29 02:41:20.553 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0013s
2026-06-29 02:41:20.696 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:21.198 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:21.700 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:22.201 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:22.703 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:23.205 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:23.706 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:24.208 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:24.709 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:25.211 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:25.713 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:26.217 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:26.737 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:27.238 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:27.740 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:28.241 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:28.683 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0040s
2026-06-29 02:41:28.747 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:29.248 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:29.750 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:30.251 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:30.753 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=21/31 visible=True ready=False pos=[-0.29758805 -0.03449039  0.7046004 ] vel=[ 0.08010756  0.03702686 -0.00560152]
2026-06-29 02:41:31.254 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:31.301 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0297s
2026-06-29 02:41:31.765 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:32.267 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:32.768 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:33.270 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:33.771 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:34.273 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:34.774 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:35.276 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:35.777 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:36.279 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:36.780 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:37.285 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:37.785 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:38.305 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:38.807 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:39.308 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:39.810 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:40.315 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:40.834 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:41.335 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:41.837 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:42.339 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:42.841 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:43.345 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:43.864 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:44.365 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:44.483 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0209s
2026-06-29 02:41:44.868 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:45.370 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:45.871 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:46.373 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.338121    0.07456402  0.6841263 ] vel=[0. 0. 0.]
2026-06-29 02:41:46.875 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.33757916  0.07507269  0.6844233 ] vel=[0. 0. 0.]
2026-06-29 02:41:47.377 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=1/31 visible=True ready=False pos=[-0.33757916  0.07507269  0.6844233 ] vel=[0. 0. 0.]
2026-06-29 02:41:47.878 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=23/31 visible=True ready=False pos=[ 3.0144596  -0.72994524  1.0694565 ] vel=[ 0.58284336  0.6036744  -0.29625458]
2026-06-29 02:41:47.929 | INFO     | envs.hitter:_log_ball_planner_error:709 - Ball planner has no valid command yet: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[ 3.0538394  -0.70081747  1.06021   ] ball_vel_w=[ 0.88828343  0.71933335 -0.32104698] hit_plane_x=0.0
2026-06-29 02:41:47.930 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:41:47.938 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0032s
2026-06-29 02:41:47.951 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:41:47.967 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:41:47.984 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:41:48.005 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:41:48.024 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:41:48.045 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:41:48.067 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:41:48.087 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
