2026-07-21 19:49:08.565 | INFO     | __main__:main:27 - Log saved to /home/yhl/Desktop/Omega-Athlete-full/github_publish/HITTER/RobotBridge2/deploy/outputs/2026-07-21/19-49-08/eval.log
2026-07-21 19:49:25.999 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:26.119 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:26.239 | INFO     | envs.hitter:_log_ball_planner_error:353 - Ball planner failed to produce a command: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[ 6.8813524 -0.        -3.1102092] ball_vel_w=[ 4.2708335  0.        -8.991526 ] hit_plane_x=0.0
2026-07-21 19:49:26.239 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:26.359 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:26.479 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:26.599 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:26.719 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:26.839 | INFO     | envs.hitter:_log_ball_planner_error:353 - Ball planner failed to produce a command: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[ 7.308436 -0.       -4.055959] ball_vel_w=[ 4.2708335  0.        -9.972526 ] hit_plane_x=0.0
2026-07-21 19:49:26.839 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:26.961 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:27.079 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:27.199 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:27.319 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:27.439 | INFO     | envs.hitter:_log_ball_planner_error:353 - Ball planner failed to produce a command: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[ 7.735519 -0.       -5.099809] ball_vel_w=[  4.2708335   0.        -10.9535265] hit_plane_x=0.0
2026-07-21 19:49:27.439 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:27.559 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:27.568 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:27.577 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:27.585 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:27.593 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:27.601 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:27.609 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:27.617 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:27.625 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:27.633 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:27.642 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:27.650 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:27.658 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:27.666 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:27.674 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:27.682 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:27.691 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:27.699 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:27.707 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:27.712 | INFO     | envs.hitter:_apply_hitter_ball_planner_command:401 - Armed HITTER command from ball: type=backhand, ball_in_vel=[-0.13690437  0.         -0.8834586 ], ball_out_vel=[4.2708335 0.        2.32422  ], base_pos_w=[-0.39996633  0.00518897  0.793     ], racket_pos_w=[0.        0.        0.7944864], racket_vel_w=[1.8727351 0.        1.3628607], tts=2.756s
2026-07-21 19:49:28.213 | INFO     | simulator.mujoco:_apply_hitter_ball_analytic_racket_hit:307 - [Mujoco] Applied analytic racket hit: target_pos=[0.        0.        0.8525617], outgoing_vel=[4.2708335 0.        2.2032297], target_dist=0.0720
2026-07-21 19:49:28.221 | INFO     | envs.hitter:_log_ball_planner_error:353 - Ball planner failed to produce a command: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[0.02666135 0.         0.8663157 ] ball_vel_w=[4.2708335 0.        2.2032297] hit_plane_x=0.0
2026-07-21 19:49:28.221 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.231 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.241 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.250 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.260 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.269 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.278 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.288 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.297 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.307 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.316 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.326 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.335 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.345 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.354 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.364 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.373 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.383 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.392 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.401 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.411 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.420 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.430 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.440 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.449 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.459 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.468 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.478 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.487 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.497 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.507 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:49:28.516 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
