2026-08-08 13:40:37.716 | INFO     | __main__:main:27 - Log saved to /home/loco1/BOB/Hitter/RobotBridge2-chingmu-ghost-mujoco-20260731/deploy/outputs/2026-08-08/13-40-37/eval.log
2026-08-08 13:43:36.395 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:43:36.434 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=48 generation=7668 type=forehand tts=0.272s
2026-08-08 13:43:36.454 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=48 generation=7671 type=forehand tts=0.239s
2026-08-08 13:43:36.474 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=48 generation=7679 type=forehand tts=0.197s
2026-08-08 13:43:36.494 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=48 generation=7686 type=forehand tts=0.173s
2026-08-08 13:43:36.514 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=48 generation=7690 type=forehand tts=0.156s
2026-08-08 13:43:36.534 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=48 generation=7697 type=forehand tts=0.150s
2026-08-08 13:43:36.554 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=48 generation=7704 type=forehand tts=0.153s
2026-08-08 13:43:36.574 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=48 generation=7708 type=forehand tts=0.154s
2026-08-08 13:43:36.594 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=48 generation=7714 type=forehand tts=0.186s
2026-08-08 13:43:36.794 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=48 generation=7714 type=forehand v_ball_in_w_mps=[-1.7110,-3.1493,-1.8022] speed_ball_in_mps=4.0116 v_ball_out_w_mps=[4.6875,2.1355,1.9019] speed_ball_out_mps=5.4909 v_racket_target_w_mps=[0.8039,0.5000,0.4654] speed_racket_mps=1.0549
2026-08-08 13:43:36.794 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:43:36.894 | INFO     | envs.hitter:_mark_hitter_track_ended:890 - HITTER track ended: ended_epoch=50 invalid_epoch=51 generation=7779
2026-08-08 13:43:37.254 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=2215 completed=509 failed=1672 dropped=34 result_age_s=0.001 epoch=51 generation=7888 policy_tts=0.000
2026-08-08 13:43:37.334 | INFO     | envs.hitter:_mark_hitter_track_ended:890 - HITTER track ended: ended_epoch=51 invalid_epoch=52 generation=7909
2026-08-08 13:43:37.514 | INFO     | envs.hitter:_mark_hitter_track_ended:890 - HITTER track ended: ended_epoch=53 invalid_epoch=55 generation=7917
2026-08-08 13:43:38.056 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:43:38.074 | INFO     | envs.hitter:_mark_hitter_track_ended:890 - HITTER track ended: ended_epoch=56 invalid_epoch=57 generation=8085
2026-08-08 13:43:38.255 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=2277 completed=523 failed=1720 dropped=34 result_age_s=0.100 epoch=57 generation=8110 policy_tts=0.920
2026-08-08 13:43:39.034 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=59 generation=8251 type=backhand tts=0.635s
2026-08-08 13:43:39.035 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:43:39.054 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=59 generation=8258 type=backhand tts=0.447s
2026-08-08 13:43:39.075 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=59 generation=8261 type=backhand tts=0.379s
2026-08-08 13:43:39.094 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=59 generation=8268 type=forehand tts=0.282s
2026-08-08 13:43:39.114 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=59 generation=8275 type=forehand tts=0.233s
2026-08-08 13:43:39.134 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=59 generation=8282 type=forehand tts=0.199s
2026-08-08 13:43:39.154 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=59 generation=8285 type=forehand tts=0.175s
2026-08-08 13:43:39.174 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=59 generation=8293 type=forehand tts=0.151s
2026-08-08 13:43:39.194 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=59 generation=8300 type=forehand tts=0.133s
2026-08-08 13:43:39.214 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=59 generation=8304 type=forehand tts=0.117s
2026-08-08 13:43:39.234 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=59 generation=8312 type=forehand tts=0.112s
2026-08-08 13:43:39.254 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=59 generation=8316 type=forehand tts=0.103s
2026-08-08 13:43:39.260 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=59 generation=8319 type=forehand tts=0.108s
2026-08-08 13:43:39.261 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=armed submitted=2335 completed=542 failed=1759 dropped=34 result_age_s=0.001 epoch=59 generation=8319 policy_tts=0.108
2026-08-08 13:43:39.274 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=59 generation=8323 type=forehand tts=0.112s
2026-08-08 13:43:39.294 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=59 generation=8330 type=forehand tts=0.147s
2026-08-08 13:43:39.314 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=59 generation=8333 type=forehand tts=0.172s
2026-08-08 13:43:39.335 | INFO     | envs.hitter:_mark_hitter_track_ended:890 - HITTER track ended: ended_epoch=59 invalid_epoch=60 generation=8343
2026-08-08 13:43:39.494 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=59 generation=8333 type=forehand v_ball_in_w_mps=[-1.1736,-4.0520,-1.9129] speed_ball_in_mps=4.6320 v_ball_out_w_mps=[4.6875,2.9350,2.0502] speed_ball_out_mps=5.8983 v_racket_target_w_mps=[0.6328,0.5000,0.4279] speed_racket_mps=0.9130
2026-08-08 13:43:39.494 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:43:40.274 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=2372 completed=546 failed=1792 dropped=34 result_age_s=0.010 epoch=61 generation=8448 policy_tts=0.000
2026-08-08 13:43:40.594 | INFO     | envs.hitter:_mark_hitter_track_ended:890 - HITTER track ended: ended_epoch=61 invalid_epoch=62 generation=8547
2026-08-08 13:43:40.614 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:43:41.274 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=2410 completed=566 failed=1810 dropped=34 result_age_s=0.003 epoch=62 generation=8578 policy_tts=0.920
2026-08-08 13:43:41.574 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=62 generation=8667 type=backhand tts=0.576s
2026-08-08 13:43:41.575 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:43:41.594 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=62 generation=8674 type=backhand tts=0.361s
2026-08-08 13:43:41.634 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=62 generation=8684 type=backhand tts=0.215s
2026-08-08 13:43:41.654 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=62 generation=8691 type=forehand tts=0.170s
2026-08-08 13:43:41.674 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=62 generation=8698 type=forehand tts=0.137s
2026-08-08 13:43:41.694 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=62 generation=8702 type=forehand tts=0.114s
2026-08-08 13:43:41.714 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=62 generation=8708 type=forehand tts=0.096s
2026-08-08 13:43:41.734 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=62 generation=8716 type=forehand tts=0.087s
2026-08-08 13:43:41.754 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=62 generation=8720 type=forehand tts=0.076s
2026-08-08 13:43:41.774 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=62 generation=8727 type=forehand tts=0.082s
2026-08-08 13:43:41.834 | INFO     | envs.hitter:_mark_hitter_track_ended:890 - HITTER track ended: ended_epoch=63 invalid_epoch=64 generation=8742
2026-08-08 13:43:41.874 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=62 generation=8727 type=forehand v_ball_in_w_mps=[-3.0400,-5.0124,-1.2514] speed_ball_in_mps=5.9943 v_ball_out_w_mps=[4.6875,1.9626,1.8575] speed_ball_out_mps=5.4106 v_racket_target_w_mps=[0.0953,0.0861,0.0384] speed_racket_mps=0.1340
2026-08-08 13:43:41.875 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:43:42.274 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=2456 completed=584 failed=1838 dropped=34 result_age_s=0.457 epoch=64 generation=8742 policy_tts=0.000
2026-08-08 13:43:43.068 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:43:43.114 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=65 generation=8926 type=backhand tts=0.557s
2026-08-08 13:43:43.115 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:43:43.134 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=65 generation=8930 type=backhand tts=0.458s
2026-08-08 13:43:43.194 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=65 generation=8948 type=backhand tts=0.209s
2026-08-08 13:43:43.214 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=65 generation=8955 type=forehand tts=0.162s
2026-08-08 13:43:43.234 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=65 generation=8959 type=forehand tts=0.133s
2026-08-08 13:43:43.254 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=65 generation=8967 type=forehand tts=0.105s
2026-08-08 13:43:43.274 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=65 generation=8974 type=forehand tts=0.091s
2026-08-08 13:43:43.275 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=armed submitted=2521 completed=597 failed=1890 dropped=34 result_age_s=0.001 epoch=65 generation=8974 policy_tts=0.090
2026-08-08 13:43:43.294 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=65 generation=8978 type=forehand tts=0.078s
2026-08-08 13:43:43.315 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=65 generation=8985 type=forehand tts=0.080s
2026-08-08 13:43:43.334 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=65 generation=8992 type=forehand tts=0.106s
2026-08-08 13:43:43.354 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=65 generation=8998 type=forehand tts=0.220s
2026-08-08 13:43:43.574 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=65 generation=8998 type=forehand v_ball_in_w_mps=[-1.1061,-5.7743,-2.1517] speed_ball_in_mps=6.2606 v_ball_out_w_mps=[4.6875,4.3599,2.2947] speed_ball_out_mps=6.8005 v_racket_target_w_mps=[0.3658,0.5000,0.2807] speed_racket_mps=0.6801
2026-08-08 13:43:43.575 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:43:44.294 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=2528 completed=604 failed=1890 dropped=34 result_age_s=0.940 epoch=65 generation=8998 policy_tts=0.000
2026-08-08 13:43:44.914 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:43:45.135 | INFO     | simulator.mujoco:calibrate:1098 - Resetting envs with ref_dof_pos=['-0.312', '0.000', '0.000', '0.669', '-0.363', '0.000', '-0.312', '0.000', '0.000', '0.669', '-0.363', '0.000', '0.000', '0.000', '0.000', '0.200', '0.200', '0.000', '0.600', '0.000', '0.000', '0.000', '0.200', '-0.200', '0.000', '0.600', '0.000', '0.000', '0.000']
2026-08-08 13:43:45.136 | INFO     | envs.hitter:_capture_hitter_waiting_base_target:593 - HITTER waiting base target captured in mode=capture_current at world position [-0.4000000059604645, 0.0, 0.7929999828338623].
2026-08-08 13:43:45.137 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=2528 completed=604 failed=1890 dropped=34 result_age_s=1.783 epoch=65 generation=8998 policy_tts=0.920
2026-08-08 13:43:46.154 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=2528 completed=604 failed=1890 dropped=34 result_age_s=2.800 epoch=65 generation=8998 policy_tts=0.920
2026-08-08 13:43:47.155 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=2528 completed=604 failed=1890 dropped=34 result_age_s=3.801 epoch=65 generation=8998 policy_tts=0.920
2026-08-08 13:43:48.162 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=2584 completed=604 failed=1945 dropped=35 result_age_s=0.003 epoch=68 generation=9182 policy_tts=0.920
2026-08-08 13:43:48.172 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=68 generation=9195 type=backhand tts=0.565s
2026-08-08 13:43:48.172 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:43:48.182 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=68 generation=9198 type=backhand tts=0.514s
2026-08-08 13:43:48.200 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=68 generation=9202 type=backhand tts=0.445s
2026-08-08 13:43:48.205 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=68 generation=9205 type=backhand tts=0.404s
2026-08-08 13:43:48.214 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=68 generation=9208 type=backhand tts=0.364s
2026-08-08 13:43:48.234 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=68 generation=9212 type=backhand tts=0.310s
2026-08-08 13:43:48.274 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=68 generation=9226 type=forehand tts=0.196s
2026-08-08 13:43:48.294 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=68 generation=9230 type=forehand tts=0.171s
2026-08-08 13:43:48.314 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=68 generation=9238 type=forehand tts=0.148s
2026-08-08 13:43:48.334 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=68 generation=9242 type=forehand tts=0.130s
2026-08-08 13:43:48.354 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=68 generation=9250 type=forehand tts=0.119s
2026-08-08 13:43:48.374 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=68 generation=9253 type=forehand tts=0.104s
2026-08-08 13:43:48.394 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=68 generation=9260 type=forehand tts=0.101s
2026-08-08 13:43:48.414 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=68 generation=9267 type=forehand tts=0.104s
2026-08-08 13:43:48.435 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=68 generation=9271 type=forehand tts=0.100s
2026-08-08 13:43:48.454 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=68 generation=9278 type=forehand tts=0.118s
2026-08-08 13:43:48.574 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=68 generation=9278 type=forehand v_ball_in_w_mps=[-1.5627,-3.3635,-0.9831] speed_ball_in_mps=3.8368 v_ball_out_w_mps=[4.6875,2.0702,1.9131] speed_ball_out_mps=5.4697 v_racket_target_w_mps=[0.8703,0.5000,0.4033] speed_racket_mps=1.0817
2026-08-08 13:43:48.574 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:43:49.174 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=2619 completed=626 failed=1958 dropped=35 result_age_s=0.004 epoch=70 generation=9316 policy_tts=0.000
2026-08-08 13:43:49.894 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:43:50.175 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=2669 completed=646 failed=1988 dropped=35 result_age_s=0.425 epoch=70 generation=9489 policy_tts=0.920
2026-08-08 13:43:50.854 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=71 generation=9655 type=backhand tts=0.587s
2026-08-08 13:43:50.854 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:43:50.894 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=71 generation=9665 type=backhand tts=0.348s
2026-08-08 13:43:50.914 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=71 generation=9672 type=backhand tts=0.269s
2026-08-08 13:43:50.934 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=71 generation=9679 type=backhand tts=0.212s
2026-08-08 13:43:50.954 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=71 generation=9683 type=backhand tts=0.179s
2026-08-08 13:43:50.974 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=71 generation=9689 type=forehand tts=0.146s
2026-08-08 13:43:50.994 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=71 generation=9696 type=forehand tts=0.119s
2026-08-08 13:43:51.014 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=71 generation=9700 type=forehand tts=0.096s
2026-08-08 13:43:51.034 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=71 generation=9708 type=forehand tts=0.077s
2026-08-08 13:43:51.054 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=71 generation=9712 type=forehand tts=0.060s
2026-08-08 13:43:51.060 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=71 generation=9716 type=forehand tts=0.061s
2026-08-08 13:43:51.074 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=71 generation=9720 type=forehand tts=0.052s
2026-08-08 13:43:51.094 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=71 generation=9723 type=forehand tts=0.038s
2026-08-08 13:43:51.134 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=71 generation=9723 type=forehand v_ball_in_w_mps=[-3.8375,-3.4892,-0.6557] speed_ball_in_mps=5.2279 v_ball_out_w_mps=[4.6875,1.0404,1.4182] speed_ball_out_mps=5.0066 v_racket_target_w_mps=[0.2466,0.1310,0.0600] speed_racket_mps=0.2856
2026-08-08 13:43:51.134 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:43:51.194 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=2735 completed=667 failed=2033 dropped=35 result_age_s=0.114 epoch=71 generation=9723 policy_tts=0.000
2026-08-08 13:43:52.194 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=2762 completed=667 failed=2059 dropped=35 result_age_s=0.013 epoch=73 generation=9817 policy_tts=0.000
2026-08-08 13:43:52.434 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:43:52.435 | INFO     | envs.hitter:_log_hitter_advance_transitions:1001 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:43:52.435 | INFO     | envs.hitter:_update_hitter_command:1069 - HITTER cached command armed after recovery: epoch=73 generation=9885
2026-08-08 13:43:52.435 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=73 generation=9889 type=backhand tts=0.418s
2026-08-08 13:43:52.474 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=73 generation=9903 type=forehand tts=0.228s
2026-08-08 13:43:52.494 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=73 generation=9909 type=forehand tts=0.180s
2026-08-08 13:43:52.514 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=73 generation=9913 type=forehand tts=0.147s
2026-08-08 13:43:52.534 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=73 generation=9921 type=forehand tts=0.113s
2026-08-08 13:43:52.554 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=73 generation=9925 type=forehand tts=0.089s
2026-08-08 13:43:52.574 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=73 generation=9933 type=forehand tts=0.068s
2026-08-08 13:43:52.594 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=73 generation=9940 type=forehand tts=0.052s
2026-08-08 13:43:52.614 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=73 generation=9943 type=forehand tts=0.035s
2026-08-08 13:43:52.615 | INFO     | envs.hitter:_mark_hitter_track_ended:890 - HITTER track ended: ended_epoch=73 invalid_epoch=74 generation=9947
2026-08-08 13:43:52.654 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=73 generation=9943 type=forehand v_ball_in_w_mps=[-4.8570,-3.2753,-0.3006] speed_ball_in_mps=5.8659 v_ball_out_w_mps=[4.6875,1.0510,1.5580] speed_ball_out_mps=5.0502 v_racket_target_w_mps=[0.0118,0.0053,0.0023] speed_racket_mps=0.0131
2026-08-08 13:43:52.654 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:43:53.194 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=2797 completed=684 failed=2078 dropped=35 result_age_s=0.580 epoch=74 generation=9947 policy_tts=0.000
2026-08-08 13:43:54.014 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:43:54.195 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=2860 completed=704 failed=2121 dropped=35 result_age_s=0.075 epoch=75 generation=10166 policy_tts=0.920
2026-08-08 13:43:55.196 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=2885 completed=704 failed=2146 dropped=35 result_age_s=0.008 epoch=76 generation=10257 policy_tts=0.920
2026-08-08 13:43:55.474 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=76 generation=10342 type=backhand tts=0.557s
2026-08-08 13:43:55.475 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:43:55.494 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=76 generation=10345 type=backhand tts=0.473s
2026-08-08 13:43:55.514 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=76 generation=10353 type=backhand tts=0.327s
2026-08-08 13:43:55.534 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=76 generation=10359 type=backhand tts=0.262s
2026-08-08 13:43:55.554 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=76 generation=10363 type=backhand tts=0.218s
2026-08-08 13:43:55.574 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=76 generation=10371 type=forehand tts=0.164s
2026-08-08 13:43:55.594 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=76 generation=10378 type=forehand tts=0.128s
2026-08-08 13:43:55.614 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=76 generation=10382 type=forehand tts=0.102s
2026-08-08 13:43:55.634 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=76 generation=10389 type=forehand tts=0.076s
2026-08-08 13:43:55.654 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=76 generation=10393 type=forehand tts=0.057s
2026-08-08 13:43:55.660 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=76 generation=10397 type=forehand tts=0.052s
2026-08-08 13:43:55.674 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=76 generation=10401 type=forehand tts=0.041s
2026-08-08 13:43:55.694 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=76 generation=10404 type=forehand tts=0.025s
2026-08-08 13:43:55.734 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=76 generation=10404 type=forehand v_ball_in_w_mps=[-4.9707,-4.3609,-0.1429] speed_ball_in_mps=6.6141 v_ball_out_w_mps=[4.6875,1.1619,1.4478] speed_ball_out_mps=5.0417 v_racket_target_w_mps=[0.0000,-0.1768,0.0000] speed_racket_mps=0.1768
2026-08-08 13:43:55.734 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
