2026-06-29 02:26:53.377 | INFO     | __main__:main:65 - Log saved to /home/loco1/BOB/Hitter/RobotBridge/outputs/2026-06-29/02-26-53/eval.log
2026-06-29 02:28:07.183 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:07.696 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:08.199 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:08.700 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:09.201 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:09.702 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:10.204 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:10.709 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:11.227 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:11.729 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:12.231 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:12.736 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:12.950 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0207s
2026-06-29 02:28:13.255 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:13.756 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:14.258 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:14.760 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:15.261 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:15.762 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:16.264 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:16.765 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:17.267 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:17.769 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:18.271 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:18.775 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:19.295 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:19.796 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:20.297 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:20.799 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:21.301 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:21.803 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:22.304 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:22.807 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:23.308 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:23.814 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:24.332 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:24.834 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:25.335 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:25.837 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:26.021 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0269s
2026-06-29 02:28:26.346 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:26.847 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:27.349 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:27.850 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:28.352 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:28.853 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:29.355 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:29.862 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:30.378 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:30.879 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:31.381 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:31.883 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:32.384 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 02:28:32.885 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:33.387 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:33.889 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:34.393 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:34.912 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:35.414 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:35.915 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:36.418 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:36.941 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:37.460 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:37.962 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:38.463 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:38.924 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0226s
2026-06-29 02:28:38.967 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:39.469 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:39.970 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:40.472 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:40.974 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:41.475 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:41.976 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:42.478 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:42.980 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:43.481 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:43.984 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:44.504 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:45.006 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:45.507 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=8/31 visible=True ready=False pos=[-0.77882725 -0.44970095  0.6908726 ] vel=[0.10312679 0.06534313 0.02401226]
2026-06-29 02:28:46.009 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=12/31 visible=True ready=False pos=[-0.7870832  -0.2494541   0.68315583] vel=[0.41894415 0.10578731 0.0785933 ]
2026-06-29 02:28:46.514 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=12/31 visible=True ready=False pos=[-0.7870832  -0.2494541   0.68315583] vel=[0.41894415 0.10578731 0.0785933 ]
2026-06-29 02:28:47.031 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=12/31 visible=True ready=False pos=[-0.7870832  -0.2494541   0.68315583] vel=[0.41894415 0.10578731 0.0785933 ]
2026-06-29 02:28:47.533 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=12/31 visible=True ready=False pos=[-0.7870832  -0.2494541   0.68315583] vel=[0.41894415 0.10578731 0.0785933 ]
2026-06-29 02:28:48.035 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=12/31 visible=True ready=False pos=[-0.7870832  -0.2494541   0.68315583] vel=[0.41894415 0.10578731 0.0785933 ]
2026-06-29 02:28:48.540 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=12/31 visible=True ready=False pos=[-0.7870832  -0.2494541   0.68315583] vel=[0.41894415 0.10578731 0.0785933 ]
2026-06-29 02:28:49.058 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=12/31 visible=True ready=False pos=[-0.7870832  -0.2494541   0.68315583] vel=[0.41894415 0.10578731 0.0785933 ]
2026-06-29 02:28:49.559 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=12/31 visible=True ready=False pos=[-0.7870832  -0.2494541   0.68315583] vel=[0.41894415 0.10578731 0.0785933 ]
2026-06-29 02:28:50.064 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=12/31 visible=True ready=False pos=[-0.7870832  -0.2494541   0.68315583] vel=[0.41894415 0.10578731 0.0785933 ]
2026-06-29 02:28:50.583 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=12/31 visible=True ready=False pos=[-0.7870832  -0.2494541   0.68315583] vel=[0.41894415 0.10578731 0.0785933 ]
2026-06-29 02:28:51.084 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=12/31 visible=True ready=False pos=[-0.7870832  -0.2494541   0.68315583] vel=[0.41894415 0.10578731 0.0785933 ]
2026-06-29 02:28:51.586 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=12/31 visible=True ready=False pos=[-0.7870832  -0.2494541   0.68315583] vel=[0.41894415 0.10578731 0.0785933 ]
2026-06-29 02:28:52.106 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0217s
2026-06-29 02:28:52.111 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=12/31 visible=True ready=False pos=[-0.7870832  -0.2494541   0.68315583] vel=[0.41894415 0.10578731 0.0785933 ]
2026-06-29 02:28:52.631 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=12/31 visible=True ready=False pos=[-0.7870832  -0.2494541   0.68315583] vel=[0.41894415 0.10578731 0.0785933 ]
